Code,Acronyme,Nom,Code autorité,Code département,Code unité,PARENT,,Préposés,
EDV,EDV,"État de Vaud
",,,,-,,,
A01,AI,Autorité indépendante,,D03,,D03,,,
A02,GC,Grand Conseil,,A04,,A04,,,
A03,CE,Conseil d'Etat,,A04,,A04,,,
A04,OJV,Ordre judiciaire vaudois,,A04,,A04,,1,
D01,DI,Département indépendant,A03,A03,,A03,,,
D02,DIT,Département des institutions et du territoire,A03,A03,,A03,,,
D03,DFJC,"Département de la formation, de la jeunesse et de la culture",A03,A03,,A03,,,
D04,DES,Département de l'environnement et de la sécurité,A03,A03,,A03,,,
D05,DSAS,Département de la santé et de l'action sociale,A03,A03,,A03,,,
D06,DEIS,"Département de l'économie, de l'innovation et du sport",A03,A03,,A03,,,
D07,DIRH,Département des infrastructures et des ressources humaines,A03,A03,,A03,,,
D08,DFIRE,Département des finances et des relations extérieures,A03,A03,,A03,,,
1,CC,Cour des comptes,A01,D09,,D09,,,
2,CCF,Contrôle cantonal des finances,A01,D08,,D08,,1,
3,BCMA,Bureau cantonal de médiation administrative,A01,D07,,D07,,,
4,APDI,Autorité de protection des données et droit à l'information,A01,D06,,D06,,1,
5,MP,Ministère public,A01,D05,,D05,,,
6,TN,Tribunal neutre,A01,D04,,D04,,,
7,GI,Groupe impact,A01,D03,,D03,,1,
8,CHANC,Chancellerie,A03,D02,,D02,,1,
9,SGDIT,Secrétariat général du Département des institutions et du territoire,A03,D01,,D01,,1,
10,BEFH,Bureau de l'égalité entre les femmes et les hommes,A03,D00,43,D00,,1,
11,SAN,Service des automobiles et de la navigation,A03,D01,,D01,,2,
12,DGE,Direction générale de l'environnement,A03,D02,,D02,,,
13,PCR,Planification cantonale et régionale,A03,D02,77,D02,,,
14,BD,Bureau de la durabilité,A03,D02,,D02,,,
15,SGDFJC,"Secrétariat général du Département de la formation, de la jeunesse et de la culture",A03,D03,,D03,,,
16,DGEO,Direction général de l'enseignement obligatoire,A03,D03,,D03,,1,
17,DGEP,Direction générale de l'enseignement postobligatoire,A03,D03,,D03,,,
18,DGES,Direction générale de l'enseignement supérieur,A03,D03,,D03,,1,
19,SESAF,Service de l'enseignement spécialisé et de l'appui à la formation,A03,D03,,D03,,,
20,DGEJ,Direction générale de l'enfance et de la jeunesse,A03,D03,,D03,,1,
21,SERAC,Service des affaires culturelles,A03,D03,,D03,,1,
22,SGDES,Secrétariat général du Département de l'environnement et de la sécurité,A03,D04,,D04,,1,
23,SCTP,Service des curatelles et tutelles professionnelles,A03,D02,,D02,,1,
24,CCS,Conseil cantonal de sécurité,A03,D04,,D04,,,
25,Polcant,Police cantonale vaudoise,A03,D04,,D04,,1,
28,SPEN,Service pénitentiaire,A03,D04,,D04,,1,
29,SSCM,Service de la sécurité civile et militaire,A03,D04,,D04,,2,
30,SGDSAS,Secrétariat général du département de la santé et de l'action sociale,A03,D05,,D05,,1,
31,DGCS,Direction général de la cohésion sociale,A03,D05,,D05,,,
32,DGS,Direction général de la santé,A03,D05,,D05,,1,
33,CHUV,Centre hospitalier universitaire vaudois,A03,D05,,D05,,1,
34,CIVESS,Contrôle interdisciplinaire des visites en établissements sanitaires et sociaux,A03,D05,,D05,,,
35,CS,Conseil de santé,A03,D05,,D05,,,
36,SGDEIS,"Secrétariat général du Département de l'économie, de l'innovation et du sport",A03,D06,,D06,,1,
37,SDE,Service de l'emploi,A03,D06,,D06,,,&
38,DGAV,"Direction générale de l'agriculture, de la viticulture et des affaires vétérinaires",A03,D06,,D06,,1,
39,SPEI,Service de la promotion de l'économie et de l'innovation,A03,D06,,D06,,1,2?Police cantonal du commerce?
40,SEPS,Service de l'éducation physique et du sport,A03,D06,,D06,,1,
41,SPOP,Service de la population,A03,D06,,D06,,,
42,BCI,Bureau cantonal pour l'intégration des étrangers et la prévention du racisme,A03,D06,41,D06,,1,
43,SGDIRH,Secrétariat général du département des infrastructures et des ressources humaines,A03,D07,,D07,,1,
44,DGMR,Direction générale de la mobilité et des routes,A03,D07,,D07,,1,
45,DGNSI,Direction générale du numérique et des systèmes d'information,A03,D07,,D07,,1,
46,OAJE,Office de l'accueil de jour des enfants,A03,D07,43,D07,,,
47,SPEV,Service du personnel de l'Etat de Vaud,A03,D07,,D07,,1,
